A51 MACRO ASSEMBLER  MAIN                                                                 04/08/2014 21:41:07 PAGE     1


MACRO ASSEMBLER A51 V8.02b
OBJECT MODULE PLACED IN main.OBJ
ASSEMBLER INVOKED BY: C:\Keil\C51\BIN\A51.EXE main.asm NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ;#include <reg932.inc>
                +1     2     ;*******************************************************************
                +1     3     ;   P89LPC932 Special Function Registers
                +1     4     ;*******************************************************************
                +1     5     ;
                +1     6     ;******* System ****************
  00A7          +1   167     ICA         BIT     0xA7
  00A0          +1   168     ICB         BIT     0xA0
                +1   169     ;******* Output Compare ********
  00EE          +1   170     OCRAL   DATA    0xEE
  00EF          +1   171     OCRAH   DATA    0xEF
  00FA          +1   172     OCRBL   DATA    0xFA
  00FB          +1   173     OCRBH   DATA    0xFB
  00FC          +1   174     OCRCL   DATA    0xFC
  00FD          +1   175     OCRCH   DATA    0xFD
  00FE          +1   176     OCRDL   DATA    0xFE
  00FF          +1   177     OCRDH   DATA    0xFF
                +1   178     ;------- Bit Addressable -------
  00A1          +1   179     OCD         BIT     0xA1
  0097          +1   180     OCC         BIT     0x97
  0096          +1   181     OCB         BIT     0x96
  00A6          +1   182     OCA         BIT     0xA6
                +1   183     ;******* Watchdog **************
  00C2          +1   184     WFEED1  DATA    0xC2
  00C3          +1   185     WFEED2  DATA    0xC3
  00C1          +1   186     WDL         DATA        0xC1
  00A7          +1   187     WDCON   DATA    0xA7
                +1   188     ;******* Real Time Clock *******
  00D3          +1   189     RTCL    DATA    0xD3
  00D2          +1   190     RTCH    DATA    0xD2
A51 MACRO ASSEMBLER  MAIN                                                                 04/08/2014 21:41:07 PAGE     4

  00D1          +1   191     RTCCON  DATA    0xD1
                +1   192     ;******* Interrupts ************
  00A8          +1   193     IEN0    DATA    0xA8
  00E8          +1   194     IEN1    DATA    0xE8
  00B8          +1   195     IP0         DATA        0xB8
  00B7          +1   196     IP0H    DATA    0xB7
  00F8          +1   197     IP1         DATA        0xF8
  00F7          +1   198     IP1H    DATA    0xF7
                +1   199     ;------- Bit Addressable -------
  00AF          +1   200     EA          BIT     0xAF
  00AE          +1   201     EWDRT   BIT         0xAE
  00AD          +1   202     EBO         BIT     0xAD
  00AC          +1   203     ES          BIT     0xAC
  00AC          +1   204     ESR         BIT     0xAC
  00AB          +1   205     ET1         BIT     0xAB
  00AA          +1   206     EX1         BIT     0xAA
  00A9          +1   207     ET0         BIT     0xA9
  00A8          +1   208     EX0         BIT     0xA8
  00EF          +1   209     EIEE    BIT         0xEF
  00EE          +1   210     EST         BIT     0xEE
  00EC          +1   211     ECCU    BIT         0xEC
  00EB          +1   212     ESPI    BIT         0xEB
  00EA          +1   213     EC          BIT     0xEA
  00E9          +1   214     EKBI    BIT         0xE9
  00E8          +1   215     EI2C    BIT         0xE8
  00BE          +1   216     PWDRT   BIT         0xBE
  00BD          +1   217     PB0         BIT     0xBD
  00BC          +1   218     PS          BIT     0xBC
  00BC          +1   219     PSR         BIT     0xBC
  00BB          +1   220     PT1         BIT     0xBB
  00BA          +1   221     PX1         BIT     0xBA
  00B9          +1   222     PT0         BIT     0xB9
  00B8          +1   223     PX0         BIT     0xB8
  00FF          +1   224     PIEE    BIT         0xFF
  00FE          +1   225     PST         BIT     0xFE
  00FC          +1   226     PCCU    BIT         0xFC
  00FB          +1   227     PSPI    BIT         0xFB
  00FA          +1   228     PCL     BIT         0xFA
  00F9          +1   229     PKBI    BIT         0xF9
  00F8          +1   230     PI2C    BIT         0xF8
  0095          +1   231     RST         BIT     0x95
  0094          +1   232     INT1    BIT         0x94
  0093          +1   233     INT0    BIT         0x93
                +1   234     
                +1   235     
                +1   236     
                +1   237     
                +1   238     
                +1   239     
                +1   240     
                +1   241     
                +1   242     
                +1   243     
                +1   244     
                +1   245     
                +1   246     
                +1   247     
                +1   248     
                     249     
                     250     
  00A0               251       incBit   equ P2.0                     ;switch 1
  0081               252       decBit   equ P0.1                             ;switch 4
  0086               253       LEDbit0  equ P0.6                             ;LED 4 [amber]/bit 0
  00A7               254       LEDbit1  equ P2.7                             ;LED 3 [green]/bit 1
  0085               255       LEDbit2  equ P0.5                             ;LED 2 [yellow]/bit 2
  00A4               256       LEDbit3  equ P2.4                             ;LED 1 [red]/bit 3
A51 MACRO ASSEMBLER  MAIN                                                                 04/08/2014 21:41:07 PAGE     5

  0097               257       speaker  equ P1.7                             ;Speaker
  0094               258       dice     equ P1.4                             ;Toggle dice mode
                     259       
  00A4               260       LED1     equ P2.4                             ;LED1
  0085               261       LED2     equ P0.5                             ;LED2
  00A7               262       LED3     equ P2.7                             ;LED3
  0086               263       LED4     equ P0.6                             ;LED4
  0096               264       LED5     equ P1.6                             ;LED5
  0084               265       LED6     equ P0.4                         ;LED6
  00A5               266       LED7     equ P2.5                             ;LED7
  0087               267       LED8     equ P0.7                             ;LED8
  00A6               268       LED9     equ P2.6                             ;LED9
                     269     
----                 270       cseg at 0
0000 020000   F      271             ljmp main                                       ;jump to main functionality
                     272             
                     273       mydata segment data
----                 274       rseg mydata
                     275       
0000                 276       count: ds 1
0001                 277       timerValue: ds 1
0002                 278       compareValue: ds 1
0003                 279       resetValue: ds 1
                     280     
                     281       mybits segment bit
----                 282       rseg mybits
                     283     
0000                 284       playSound: dbit 1
0001                 285       diceMode:  dbit 1
                     286             
                     287       prog segment code
----                 288       rseg prog
                     289     
0000                 290     main:
0000 75A400          291             mov P2M1,  #0                           ;set port modes to bi-directional
0003 759100          292             mov P1M1,  #0
0006 758400          293             mov P0M1,  #0
0009 750000   F      294             mov count, #0                           ;initalize count
000C 75815F          295             mov SP, #5Fh                            ;Set up stack pointer
000F 750031   F      296             mov timerValue, #256-207        ;Set inital timer value for 742Hz
0012 C200     F      297             clr diceMode                            ;Dice mode off by default
0014 750010   F      298             mov compareValue,#16            ;Set value to overflow at
0017 75000F   F      299             mov resetValue,#15                      ;Value to reset on underflow
001A                 300     loop:
001A C200     F      301             clr playSound                           ;reset the sound bit
001C 20A01A          302             jb incBit, skipIncrease         ;skip increasing if button is not pressed
001F E500     F      303             mov A, count                            ;load count
0021 2401            304             add A, #1                                       ;add one; don't use inc as it doesn
                             't set AC
0023 F500     F      305             mov count, A                            ;put value back into count
0025 C3              306             clr c                                           ;clear carry for subtract
0026 9500     F      307             subb A, compareValue            ;see if they are equal
0028 7005            308             jnz skipSound1                          ;don't play the sound if not equal
002A D200     F      309                     setb playSound                  ;say to play the sound
002C 850000   F      310                     mov count, 0                    ;set count to 0
002F                 311     skipSound1:
002F 1100     F      312             acall updateLights                      ;update lights
0031 300002   F      313             jnb playSound, doneSound        ;skip sound if there isn't overflow
0034 1100     F      314                     acall makeSound                 ;make the sound
0036                 315     doneSound:
0036 30A0FD          316                     jnb incBit, doneSound   ;stay until the button is released
0039                 317     skipIncrease:
0039 208118          318             jb decBit, skipDecrease         ;skip decreasing if button is not pressed
003C E500     F      319             mov A, count                            ;load count
003E C3              320             clr c                                           ;clear carry for subb
003F 9401            321             subb A, #1                                      ;add one
A51 MACRO ASSEMBLER  MAIN                                                                 04/08/2014 21:41:07 PAGE     6

0041 F500     F      322             mov count, A                            ;put value back into count 
0043 5005            323             jnc skipSound2                          ;don't play the sound unless there's overfl
                             ow
0045 D200     F      324                     setb playSound                  ;say to play the sound
0047 850000   F      325                     mov count,resetValue    ;Reload the counter
004A                 326     skipSound2:
004A 1100     F      327             acall updateLights                      ;update lights
004C 300002   F      328             jnb playSound, doneSound2       ;skip sound if there isn't overflow
004F 1100     F      329                     acall makeSound                 ;make the sound         
0051                 330     doneSound2:
0051 3081FD          331                     jnb decBit, doneSound2  ;This is to prevent one button press to count as ma
                             ny
0054                 332     skipDecrease:
0054 20941E          333             jb dice, skipSwap                       ;skip swaping modes if button isn't pushed
0057 30000D   F      334                     jnb diceMode, setDice   ;set mode to dice mode
005A C200     F      335                     clr diceMode                    ;Dice mode off
005C 750010   F      336                     mov compareValue, #16   ;Set value to overflow at
005F 75000F   F      337                     mov resetValue, #15             ;Value to reset on underflow
0062 750000   F      338                     mov count, #0                   ;reset counter
0065 800B            339                     sjmp holdButton                 ;hold until button is released
0067                 340     setDice:
0067 D200     F      341                     setb diceMode                   ;Dice mode on
0069 750007   F      342                     mov compareValue, #7    ;overflow at 7
006C 750006   F      343                     mov resetValue, #6              ;re-roll to 6
006F 750000   F      344                     mov count, #0                   ;reset counter
0072                 345     holdButton:
0072 3094FD          346                     jnb dice, holdButton    ;stay until the button is released
0075                 347     skipSwap:
0075 80A3            348             sjmp loop                                       ;loop back
                     349             
0077                 350     updateLights:
0077 200013   F      351             jb diceMode, diceLights         ;jump to dice mode if it is enabled
007A F500     F      352                     mov count, A                    ;load count for rotating
007C 13              353                     rrc A                                   ;put zeroth bit into carry
007D B3              354                     cpl c                                   ;active low
007E 9286            355                     mov LEDbit0, c                  ;light LED0 if set
0080 13              356                     rrc A                                   ;1st bit                  
0081 B3              357                     cpl c                                   ;active low
0082 92A7            358                     mov LEDbit1, c                  ;LED 1
0084 13              359                     rrc A                                   ;2nd bit
0085 B3              360                     cpl c                                   ;active low
0086 9285            361                     mov LEDbit2, c                  ;LED 2
0088 13              362                     rrc A                                   ;3rd bit [last bit]
0089 B3              363                     cpl c                                   ;active low
008A 92A4            364                     mov LEDbit3, c                  ;LED 3
008C 22              365                     ret
008D                 366     diceLights:
008D E500     F      367                     mov A, count                    ;move count into A
008F 900000   F      368                     mov DPTR, #dicebitArray ;move array start into DPTR
0092 93              369                     movc A, @A + DPTR               ;load bit into a
0093 33              370                     rlc A                                   ;rotate bit into c
0094 900000   F      371                     mov DPTR, #diceArray    ;move array start into DPTR
0097 93              372                     movc A, @A + DPTR               ;load value into A
0098 92A4            373                     mov LED1, c                             ;light LED1 if needed
009A 13              374                     rrc A                                   ;get lowest bit into A
009B 92A6            375                     mov LED9, c                             ;LED9
009D 13              376                     rrc A                                   ;same thing
009E 9287            377                     mov LED8, c                             ;repeat for all remaining LED's...
00A0 13              378                     rrc A
00A1 92A5            379                     mov LED7, c
00A3 13              380                     rrc A
00A4 9284            381                     mov LED6, c
00A6 13              382                     rrc A
00A7 9296            383                     mov LED5, c
00A9 13              384                     rrc A
00AA 9286            385                     mov LED4, c
A51 MACRO ASSEMBLER  MAIN                                                                 04/08/2014 21:41:07 PAGE     7

00AC 13              386                     rrc A
00AD 92A7            387                     mov LED3, c
00AF 13              388                     rrc A
00B0 9285            389                     mov LED2, c                             ;done
00B2 22              390                     ret
                     391                     
                     392     
00B3                 393     makeSound:
00B3 758902          394             mov TMOD, #00000010b            ;Timer 0 = 8-bit auto reload
00B6 85008C   F      395             mov TH0, timerValue                     ;load reload value
00B9 85008A   F      396             mov TL0, timerValue                     ;load default value
00BC D28C            397             setb TR0                                        ;turn on timer 0
00BE C28D            398             clr TF0                                         ;clear timer 0 overflow
00C0 7F05            399             mov r7, #5                                      ;loop for a while
00C2                 400     startLoop:
00C2 7E00            401                     mov r6, #0                              ;inner loop to make sound last long
                             er
00C4                 402     innerLoop:
00C4 7818            403                             mov r0, #24                     ;load number of times to loop for t
                             he frequency
00C6                 404     delayLoop:
00C6 308DFD          405                             jnb TF0, delayLoop      ;delay until timer overflows
00C9 C28D            406                             clr TF0                         ;clear timer overflow
00CB D8F9            407                             djnz r0, delayLoop      ;jump back to the delayLoop the proper numb
                             er of times
00CD B297            408                     cpl speaker                             ;flip the speaker
00CF DEF3            409                     djnz r6, innerLoop              ;make the sound last longer [inner]
00D1 DFEF            410             djnz r7, startLoop                      ;make the sound last longer [outer]
00D3 C28C            411             clr TR0                                         ;done with the timer; turn it off
00D5 22              412             ret                                                     ;return
                     413     
                     414     ;LED's 2-9 [9 is least significant, 1 is most signficant
00D6 EFFEEEBA        415     diceArray: db 11101111b, 11111110b, 11101110b, 10111010b, 10101010b, 10010010b
00DA AA92                    
                     416             
                     417     ;LED 1
00DC FFFEFEFE        418     dicebitArray: db 11111111b, 11111110b, 11111110b, 11111110b, 11111110b, 11111110b
00E0 FEFE                    
                     419             
                     420     end
A51 MACRO ASSEMBLER  MAIN                                                                 04/08/2014 21:41:07 PAGE     8

SYMBOL TABLE LISTING
------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES

AA . . . . . . . .  B ADDR   00D8H.2 A   
AC . . . . . . . .  B ADDR   00D0H.6 A   
ACC. . . . . . . .  D ADDR   00E0H   A   
ALTAB. . . . . . .  B ADDR   00C8H.3 A   
ALTCD. . . . . . .  B ADDR   00C8H.4 A   
AUXR1. . . . . . .  D ADDR   00A2H   A   
B. . . . . . . . .  D ADDR   00F0H   A   
BRGCON . . . . . .  D ADDR   00BDH   A   
BRGR0. . . . . . .  D ADDR   00BEH   A   
BRGR1. . . . . . .  D ADDR   00BFH   A   
CCCRA. . . . . . .  D ADDR   00EAH   A   
CCCRB. . . . . . .  D ADDR   00EBH   A   
CCCRC. . . . . . .  D ADDR   00ECH   A   
CCCRD. . . . . . .  D ADDR   00EDH   A   
CIN1A. . . . . . .  B ADDR   0080H.4 A   
CIN1B. . . . . . .  B ADDR   0080H.3 A   
CIN2A. . . . . . .  B ADDR   0080H.2 A   
CIN2B. . . . . . .  B ADDR   0080H.1 A   
CMP1 . . . . . . .  D ADDR   00ACH   A   
CMP1O. . . . . . .  B ADDR   0080H.6 A   
CMP2 . . . . . . .  D ADDR   00ADH   A   
CMP2O. . . . . . .  B ADDR   0080H.0 A   
CMPREF . . . . . .  B ADDR   0080H.5 A   
COMPAREVALUE . . .  D ADDR   0002H   R   SEG=MYDATA
COUNT. . . . . . .  D ADDR   0000H   R   SEG=MYDATA
CRSEL. . . . . . .  B ADDR   00D8H.0 A   
CY . . . . . . . .  B ADDR   00D0H.7 A   
DECBIT . . . . . .  B ADDR   0080H.1 A   
DEEADR . . . . . .  D ADDR   00F3H   A   
DEECON . . . . . .  D ADDR   00F1H   A   
DEEDAT . . . . . .  D ADDR   00F2H   A   
DELAYLOOP. . . . .  C ADDR   00C6H   R   SEG=PROG
DICE . . . . . . .  B ADDR   0090H.4 A   
DICEARRAY. . . . .  C ADDR   00D6H   R   SEG=PROG
DICEBITARRAY . . .  C ADDR   00DCH   R   SEG=PROG
DICELIGHTS . . . .  C ADDR   008DH   R   SEG=PROG
DICEMODE . . . . .  B ADDR   0000H.1 R   SEG=MYBITS
DIVM . . . . . . .  D ADDR   0095H   A   
DONESOUND. . . . .  C ADDR   0036H   R   SEG=PROG
DONESOUND2 . . . .  C ADDR   0051H   R   SEG=PROG
DPH. . . . . . . .  D ADDR   0083H   A   
DPL. . . . . . . .  D ADDR   0082H   A   
EA . . . . . . . .  B ADDR   00A8H.7 A   
EBO. . . . . . . .  B ADDR   00A8H.5 A   
EC . . . . . . . .  B ADDR   00E8H.2 A   
ECCU . . . . . . .  B ADDR   00E8H.4 A   
EI2C . . . . . . .  B ADDR   00E8H.0 A   
EIEE . . . . . . .  B ADDR   00E8H.7 A   
EKBI . . . . . . .  B ADDR   00E8H.1 A   
ES . . . . . . . .  B ADDR   00A8H.4 A   
ESPI . . . . . . .  B ADDR   00E8H.3 A   
ESR. . . . . . . .  B ADDR   00A8H.4 A   
EST. . . . . . . .  B ADDR   00E8H.6 A   
ET0. . . . . . . .  B ADDR   00A8H.1 A   
ET1. . . . . . . .  B ADDR   00A8H.3 A   
EWDRT. . . . . . .  B ADDR   00A8H.6 A   
EX0. . . . . . . .  B ADDR   00A8H.0 A   
EX1. . . . . . . .  B ADDR   00A8H.2 A   
F0 . . . . . . . .  B ADDR   00D0H.5 A   
F1 . . . . . . . .  B ADDR   00D0H.1 A   
A51 MACRO ASSEMBLER  MAIN                                                                 04/08/2014 21:41:07 PAGE     9

FE . . . . . . . .  B ADDR   0098H.7 A   
HLTEN. . . . . . .  B ADDR   00C8H.5 A   
HLTRN. . . . . . .  B ADDR   00C8H.6 A   
HOLDBUTTON . . . .  C ADDR   0072H   R   SEG=PROG
I2ADR. . . . . . .  D ADDR   00DBH   A   
I2CON. . . . . . .  D ADDR   00D8H   A   
I2DAT. . . . . . .  D ADDR   00DAH   A   
I2EN . . . . . . .  B ADDR   00D8H.6 A   
I2SCLH . . . . . .  D ADDR   00DDH   A   
I2SCLL . . . . . .  D ADDR   00DCH   A   
I2STAT . . . . . .  D ADDR   00D9H   A   
ICA. . . . . . . .  B ADDR   00A0H.7 A   
ICB. . . . . . . .  B ADDR   00A0H.0 A   
ICRAH. . . . . . .  D ADDR   00ABH   A   
ICRAL. . . . . . .  D ADDR   00AAH   A   
ICRBH. . . . . . .  D ADDR   00AFH   A   
ICRBL. . . . . . .  D ADDR   00AEH   A   
IE0. . . . . . . .  B ADDR   0088H.1 A   
IE1. . . . . . . .  B ADDR   0088H.3 A   
IEN0 . . . . . . .  D ADDR   00A8H   A   
IEN1 . . . . . . .  D ADDR   00E8H   A   
INCBIT . . . . . .  B ADDR   00A0H.0 A   
INNERLOOP. . . . .  C ADDR   00C4H   R   SEG=PROG
INT0 . . . . . . .  B ADDR   0090H.3 A   
INT1 . . . . . . .  B ADDR   0090H.4 A   
IP0. . . . . . . .  D ADDR   00B8H   A   
IP0H . . . . . . .  D ADDR   00B7H   A   
IP1. . . . . . . .  D ADDR   00F8H   A   
IP1H . . . . . . .  D ADDR   00F7H   A   
IT0. . . . . . . .  B ADDR   0088H.0 A   
IT1. . . . . . . .  B ADDR   0088H.2 A   
KB0. . . . . . . .  B ADDR   0080H.0 A   
KB1. . . . . . . .  B ADDR   0080H.1 A   
KB2. . . . . . . .  B ADDR   0080H.2 A   
KB3. . . . . . . .  B ADDR   0080H.3 A   
KB4. . . . . . . .  B ADDR   0080H.4 A   
KB5. . . . . . . .  B ADDR   0080H.5 A   
KB6. . . . . . . .  B ADDR   0080H.6 A   
KB7. . . . . . . .  B ADDR   0080H.7 A   
KBCON. . . . . . .  D ADDR   0094H   A   
KBMASK . . . . . .  D ADDR   0086H   A   
KBPATN . . . . . .  D ADDR   0093H   A   
LED1 . . . . . . .  B ADDR   00A0H.4 A   
LED2 . . . . . . .  B ADDR   0080H.5 A   
LED3 . . . . . . .  B ADDR   00A0H.7 A   
LED4 . . . . . . .  B ADDR   0080H.6 A   
LED5 . . . . . . .  B ADDR   0090H.6 A   
LED6 . . . . . . .  B ADDR   0080H.4 A   
LED7 . . . . . . .  B ADDR   00A0H.5 A   
LED8 . . . . . . .  B ADDR   0080H.7 A   
LED9 . . . . . . .  B ADDR   00A0H.6 A   
LEDBIT0. . . . . .  B ADDR   0080H.6 A   
LEDBIT1. . . . . .  B ADDR   00A0H.7 A   
LEDBIT2. . . . . .  B ADDR   0080H.5 A   
LEDBIT3. . . . . .  B ADDR   00A0H.4 A   
LOOP . . . . . . .  C ADDR   001AH   R   SEG=PROG
MAIN . . . . . . .  C ADDR   0000H   R   SEG=PROG
MAKESOUND. . . . .  C ADDR   00B3H   R   SEG=PROG
MISO . . . . . . .  B ADDR   00A0H.3 A   
MOSI . . . . . . .  B ADDR   00A0H.2 A   
MYBITS . . . . . .  B SEG    0002H       REL=UNIT
MYDATA . . . . . .  D SEG    0004H       REL=UNIT
OCA. . . . . . . .  B ADDR   00A0H.6 A   
OCB. . . . . . . .  B ADDR   0090H.6 A   
OCC. . . . . . . .  B ADDR   0090H.7 A   
OCD. . . . . . . .  B ADDR   00A0H.1 A   
A51 MACRO ASSEMBLER  MAIN                                                                 04/08/2014 21:41:07 PAGE    10

OCRAH. . . . . . .  D ADDR   00EFH   A   
OCRAL. . . . . . .  D ADDR   00EEH   A   
OCRBH. . . . . . .  D ADDR   00FBH   A   
OCRBL. . . . . . .  D ADDR   00FAH   A   
OCRCH. . . . . . .  D ADDR   00FDH   A   
OCRCL. . . . . . .  D ADDR   00FCH   A   
OCRDH. . . . . . .  D ADDR   00FFH   A   
OCRDL. . . . . . .  D ADDR   00FEH   A   
